id	date	views	dur	mult	denom	n	title
9mcyzZZtkek	20260823	8131	1430	0.7	11053.5	36	"이제는 무지성으로 모으지마세요" 이 정도 비율이 제일 안전합니다
Efod201DJg4	20260823	4105	1371	0.4	11053.5	36	2030, 4050 각각 성공하는 투자법은 완전히 다릅니다.
LQlKUkGU23g	20260822	3198	1471	0.3	12379.5	38	빅테크 기업 앞으로 더 갈겁니다.  여전히 부족한 공급  반도체 AI 사이클 전망
IN56QZtXmXw	20260821	5821	1422	0.5	12379.5	40	은퇴 후 절대 하면 안 되는 5가지
g45m3De3D-M	20260820	13185	1392	1.2	10775.0	42	연금저축은 이렇게 활용해야 돈이 쌓입니다.
SLmxz2IOa_k	20260819	44614	1472	4.1	10775.0	44	ISA 개설부터 만기 해지까지 부자되는 전략 총정리
I3-Up8QGbcU	20260818	14122	1399	1.3	10775.0	46	"부자들이 더 부자되는 시기" | 이번 사이클 끝나면, 부자들만 살아남습니다
ztlNzqArChw	20260818	6456	1342	0.5	11770.5	46	의외로 잘 모르는 엔화 약세의 진짜 이유. 이걸 알아야 앞으로의 경제가 보입니다.
xtKgPnxXenA	20260817	7717	1407	0.7	11770.5	48	"계란 나눠 담지 마라" 시드머니 1억 미만일때, 분산투자? 한종목 몰빵?
U4lEeRDKZD0	20260817	6683	1351	0.6	11770.5	48	현시점 삼전, 하이닉스 지금 사면 "역대급 세일일까? 함정일까?"
_5H7MVsb1Rk	20260816	9989	1349	0.8	11770.5	50	월급 250만원으로 20억 만드는 법 | "떨어져도 계속 사세요"
81c1g3RiDE8	20260816	42208	1333	3.9	10775.0	50	"월 배당 500" 나오는 비밀 ETF 포트폴리오
aepM7E3vsTs	20260815	25235	1361	2.3	10775.0	50	"지금이라도 하셔야합니다." 무섭게 부자되는 주식 투자법
cPG7tHytnXQ	20260815	8908	1311	0.8	11770.5	50	돈 없는 초보 투자자라면, S&P500 이렇게 사면 됩니다.
3ifkMdm4Vs4	20260814	6360	1262	0.5	12379.5	52	지금 안 사면 뒤처집니다. 10년 뒤에 양극화가 더 심해지는 이유
u_PwRygNMAY	20260814	6078	1368	0.5	12379.5	52	월 200만원 받는 배당투자, S&P500 얼마씩 넣어야 할까?
NID7VESSER8	20260813	184250	1352	15.3	12049	53	달러 패권의 진짜 전략, 한국 투자자가 놓치면 안 될 것
WuQx7h9EYaQ	20260813	10058	1326	0.8	12710	53	"빚도 자산이 된다?" 부자들이 레버리지를 쓰는 진짜 이유
1-M2uIaVoKs	20260812	80992	1302	6.4	12710	55	"조용히 부자 되는 3가지 비밀" 부자들은 다 돈을 이렇게 씁니다.
vrZKuTGJsQU	20260812	12049	1717	0.9	12801	55	"평생 출근 안해도 월급 들어오는 배당주"로 노후준비 끝내기
6cl5SaV94lA	20260811	5486	1336	0.4	12993.0	56	0810 01   최고의 투자는 앞으로도 미국일 확률이 높습니다
JREdVuRBv9U	20260810	290777	1388	22.8	12755.5	58	같은 S&P500인데 세금 970만 vs 3700만원…종목 아니라 '이것' 때문입니다
rHKJbvIGft8	20260810	2283	1384	0.2	12993.0	58	"2배 벌려다 4배 잃었다" 레버리지 절대 하면 안 되는 5가지 이유
PEnNxbBd5eY	20260809	230230	1356	18.0	12801	59	돈이 스스로 일하기 시작하는 시작점
4ZFm8I710Hc	20260809	51659	1318	4.0	12801	59	"드디어 환율 떨어지나?" 원화 강세의 진짜 이유
Ltwk6hb-f7Q	20260808	31805	1271	2.4	12993.0	60	똑같이 주식으로 돈 벌어도 결국엔 망하는 사람 특징
w16d0-7fRA0	20260808	3373	1350	0.2	13653.5	60	이번 코스피 조정, 절대 팔지 마세요.
MHhrnW-0Fig	20260807	41824	1589	3.1	13653.5	62	부자들이 자산을 폭발적으로 키우는 5가지 방법
zGUYV2h4f_M	20260807	12710	1526	0.6	19678.5	62	다시 급등하는 반도체? 주가 폭등의 진짜 이유.
SdJZoK0YBlw	20260806	3492	1408	0.2	19678.5	64	진짜 주식으로 돈 벌고 싶으면 지루해야합니다.
V4U7fqescuA	20260806	62011	1543	4.5	13653.5	64	완벽한 노후준비를 위한 종목, 계좌, 금액 전부 알려드립니다!
s0Eq_VrFt_A	20260805	119754	1326	8.8	13653.5	66	"ETF 투자 10년차" 가 첫 투자로 다시 돌아간다면 절대 안 할 5가지
MNUUqEnQBOc	20260804	3887	1606	0.3	13653.5	68	반도체 10배 오른 거, 지금 사면 안 되는 이유.  대신 이렇게 투자하세요
vIJ49BrbFc8	20260804	169304	1371	13.0	12993.0	68	자본주의 사회에서 경제적 자유를 누리는 돈의 구조
TOr7yxkT80M	20260803	105758	1385	7.7	13653.5	70	개미들이 주식 열심히 해도 "100만원도 못버는 3가지 이유"
PV4C-FhvaXs	20260803	5399	1300	0.4	15275.0	70	절대 가난해지지 않는 법칙 10가지 돈 관리 원칙
eoWOvZVf63s	20260802	4505	1040	0.3	15275.0	72	배당금 vs 월세 | 3백만 원 월소득, 어느 쪽이 더 나을까?
ZsKmlmFZ-UU	20260801	32436	1449	2.1	15275.0	72	은퇴 가능한 자산 만드는 현실적인 방법
iR-sMvnMTrs	20260801	72678	1319	4.8	15275.0	72	연봉 1억도, 상속도 없이 부자 된 사람들의 소름 돋는 공통점
GXnVzB9SRR0	20260731	4669	1308	0.3	16428	73	다음 슈퍼사이클은 어디? AI 시대에 놓치면 안 되는 자산
cIFeGCXOjFs	20260731	40998	1344	2.9	14122	73	폭락장에서도 통합니다. 가장 편하게 부자되는 방법
_QIBHW7ZzMY	20260730	11492	1271	0.8	15275.0	74	ETF 추천! 올해 ISA에 꼭 담아야할 포트폴리오 구성법
rHaA22yDcEE	20260730	4983	1187	0.3	15275.0	74	"5년안에 은퇴 가능합니다" 나스닥 100 투자로 노후 대비 끝!
Ss7mHMbe5rE	20260729	280555	1565	19.9	14122	75	2026년 필수로 모아야 하는 가장 안전한 5가지 자산
nku0g7heZrU	20260729	3430	1303	0.2	16369	75	반도체 오른다 VS 끝났다. 앞으로 투자 방향은?
vOhv4Z-QCKY	20260728	26487	1258	2.1	12755.5	76	하락장에도 끝까지 살아남는 투자자들의 공통점
P0U4Juerhfo	20260728	4904	1490	0.4	13461.5	76	외국인의 비상 신호, 반도체 대량 매수 이유가 뭘까?
guGF_zDmI_g	20260727	78774	1627	5.4	14585.0	76	엔화 900선 붕괴. 다음은 원화입니다.
BKwz0JVZV30	20260727	5074	1418	0.3	16398.5	76	코스피 조정의 진짜 이유? 8월 유동성 장세 전망
a6Gw9fHUjSw	20260726	4171	903	0.2	17948	77	"환율이 높을때" 투자하기 좋은 미국 ETF
K_0fFxiJsEM	20260726	79741	1439	4.9	16428	77	경제 위기때 가장 먼저 무너지는 자산 5가지 "다음 급락에서 뭘 먼저 팔아야 하나?"
hB08zAphwdc	20260724	67672	1431	4.1	16398.5	76	"쉽지만 효과는 강력한" 경제공부 시작하는 법
osbYbCetYWE	20260724	51209	1355	3.1	16398.5	76	참 쉬운 주식 투자. 초보자라면 이런 주식만 골라사세요.
H30mkQq3Vmw	20260723	107351	1361	6.2	17188.0	76	1억 모으려 하지 마세요. 인생이 바뀌는 건 정확히 3천만원부터입니다
ozFbvuudbwU	20260722	65910	1357	3.8	17188.0	76	노후 자금 10억? 아닙니다. 은퇴 후 매달 300만원 통장에 꽂히게 만드는 가장 안전한 순서
kGklUsyamLE	20260722	12801	1325	0.6	22217.5	76	뱅크오브아메리카 "7~9월 조정 온다" | 위험 신호 3개가 동시에 켜졌습니다
mZBkixYgM_c	20260721	91344	1317	5.3	17188.0	76	11조 몰린 삼전닉스 레버리지 ETF…정부가 두려워한 건 개인 손실이 아니었다
T2NAq3jFDQM	20260720	213516	1352	8.1	26487	77	재테크의 기초 상식. 모르면 절대 부자 못 됩니다
HHUgQKLOADQ	20260720	1105	1376	0.0	27161	77	기름값 폭등의 진짜 범인… 전쟁이 아니라 14조 담합이었다
ZDz86CXcdlo	20260719	63006	1398	2.8	22217.5	78	경제가 박살날 수록 더 강력해지는 2가지 자산을 모으세요.
bKBjA6ikt7g	20260718	27161	1345	1.7	16428	77	S&P500, 나스닥100 수익률 차이는 갈 수록 더 벌어질겁니다. 미국 장기투자 가이드
OwVoLhhr30U	20260717	79755	1511	5.5	14585.0	78	연금고수들이 연금저축계좌 반드시 담는 ETF 3가지
zECFbtCyde0	20260717	28240	1422	1.9	14585.0	78	한 달 만에 26% 증발한 코스피, 1만으로 가는 유일한 시나리오
y_8IS2REMag	20260716	59383	1362	4.6	12801	79	월급 받으면 다른거 말고 '이걸' 먼저 모으세요
8VnA9VXth7s	20260716	11249	714	0.7	15322	79	"하루 커피 한잔값 4500원" 으로 시작하는 초보자용 재테크 시작 방법!
YtuW_0Bxudw	20260715	37727	1367	2.9	12801	79	제대로 ETF 투자하는 방법! 아무것도 안 하면 성공하는데 왜 이렇게 다들 손해를 볼까?
Q9eXvnd-QwM	20260715	6177	1375	0.4	15322	79	"시장가 주문 하지 마세요" 이것만 알아도 싸게 사서 비싸게 팝니다. | 시장가, 지정가, 스톱지정가 등 주문 방법 총정리
POeQ53_v_Q4	20260714	6832	1352	0.4	15845.5	80	"이 나이에 무슨 주식이야"…이 한마디가 당신의 노후를 망칩니다
kWxYjMSasE8	20260714	5145	1298	0.3	15845.5	80	땅을 치고 후회하는 캐나다? 태국도 8천억 딜! 한화오션 초대박 터졌다
dWBmYPBfi0I	20260713	16428	876	1.2	14061.5	80	"이 ETF 그냥 계속 모으세요" 배당나오는데 원금도 불어납니다.
COJaeQaYMJg	20260713	138626	1273	9.9	14061.5	80	주식 고수도 당하는 '타이밍'의 착각과 폭락·반등의 비밀
9QdvU4tCEA4	20260712	5463	1302	0.4	14061.5	80	조정 세게 맞은 금 가격, 반등 타이밍은 이 '3가지'를 반드시 확인하세요!
wYUc9vkiJok	20260712	51975	1352	4.3	12146.5	80	같은 돈으로 은퇴한 두 사람, 5년 뒤 왜 갈렸나 (행복한 은퇴자 3가지 공통점)
pTpl8HyRLvo	20260711	41375	1340	3.2	12801	81	주식 상위 1%만 아는 주식에서 절대 돈 잃지 않는 방법
liIf2jPH90w	20260711	5722	997	0.4	15322	81	원금 잃는 배당 투자 vs 똑똑한 배당 투자 | 차이가 뭘까?
fFYLdasN6Tc	20260710	6301	1322	0.5	12801	79	코스피가 급등락 하는 이유 |  '이걸'알아야 폭락장이 와도 돈을 지킬 수 있습니다.
SsmBwUDRcc8	20260710	6764	877	0.5	12801	79	"100만 원 → 55억" 복리의 진짜 무서움.
3a7ftU-9E8Y	20260709	2240	1334	0.2	11492	79	결국 한국 반도체에게 굴복한 애플. 앞으로 반도체 빅테크 전망은?
fCy3AX-rZ04	20260709	3913	716	0.3	11492	79	"부자들이 빚을 절대 안 갚는 진짜 이유"  | 부자들의 부채 사용법
oX5B2SmvBuY	20260708	16369	902	1.5	11249	79	일반인이 10억을 가장 빠르게 모으는 방법
i8vPueihKqg	20260708	5264	797	0.4	12801	79	"지금 사면 평생 물릴수 있어요" 3년내로 망하는 종목
oQZ5DEFfMyI	20260707	7416	1292	0.6	13123	79	지구 최고의 안전자산. 이제 슬슬 주식 정리하고 '이쪽'으로 옮겨놓으세요.
ZqCwSdYYp1g	20260707	10725	1326	0.8	13123	79	2026년 하반기 코스피, 미국주식 많이 달라질겁니다.
g5QcZDL9zCA	20260706	211917	1355	17.6	12025.0	78	"지금 예적금 하지 마세요" 현금 안전하게 굴리는 방법
KLarXFCojJY	20260706	17948	1314	1.5	12025.0	78	환율 1600원 시대가 오고있습니다. 원화 가치 떨어질 때 내 돈을 지키는 방법
xBXJ1RT4aBA	20260705	7693	952	0.6	12801	77	주식 하려면 꼭 알고 있어야할 기본 지식
wAzTayTbarY	20260705	140901	807	12.5	11249	77	통장에 1000만원 있다면, 오늘부터 이 순서대로 굴리세요
j_2cJGVVb54	20260705	76038	943	6.8	11249	77	코스피 대폭락, 위기일까 기회일까 (feat. 국민연금 리밸런싱 완전정리)
Y8VoBcet3K4	20260704	9023	698	0.7	12801	75	3억으로 전세 vs 월세, 2년 뒤 통장이 완전히 갈린 이유
YtGRxoWnizQ	20260703	34758	1027	3.0	11748.0	76	"자산도 없고, 수입도 적다면" 이 순서로 10억을 만드세요.
Xe2a0ktmiyU	20260703	5232	837	0.4	12524.0	76	장이 무너질때 항상 신호는 똑같았습니다. 개미투자자가 대비해야 하는 필수 5가지
m8MWqyZTUFY	20260702	5897	725	0.5	11748.0	76	은행 창구에서 절대 안 알려주는 3억 만드는 법(세금까지 아끼는 구조)
IinIFTY18jk	20260702	367636	1356	33.5	10987.0	76	"주식으로 조용히 부자 된 사람들" 이 10년간 딱 지킨 5가지 원칙
hHy2vRsmP8s	20260701	4241	1445	0.4	11748.0	76	1억을 가장 빠르게 모으는 방법. 일단 개설부터 하세요.
GwhmyZkVYmw	20260701	81422	884	7.4	10987.0	76	"주식 투자 순서" 를 틀리면 절대 부자가 될 수 없습니다
dniWlrB9kG0	20260630	89240	807	9.5	9439	75	단타 5년차가 알려준 "잃지 않는 법" 딱 3가지 | 코스피 9000시대 생존법
oVGZquo9qh0	20260630	2558	488	0.2	10725	75	"연기금의 리밸런싱" 을 개미투자자가 따라하면 어떻게 될까?
_aTLO_yYPAY	20260629	172077	1336	19.1	9023	77	ISA 계좌 하나로 3년 굴리면 얼마 벌까?
KnQL-_ll6dU	20260629	144199	1222	16.0	9023	77	부자는 돈을 어디에 담을까?
NdZUNi7d2Aw	20260628	4704	1093	0.5	9231.0	76	삼성 1000조 투자, 진짜 돈 버는 기업은 따로 있습니다 | 1000조 수혜주 완전 분석
