id	date	views	dur	mult	denom	n	title
-D_ivKMNlT8	20260825	6620	1355	2.1	3119.5	12	중국 러시아 초비상 뒤에 웃는 김정은, 북한에 결국 터진 붕괴신호?
MM0PmE6hnsY	20260823	3010	1296	0.9	3229	13	폭우로 북한군 통째로 초토화" 북한 아수라장 된 현재 상황
HxchNbnDQhY	20260820	2617	1272	0.9	3010	15	김정은 숨겨둔 아들? 평양에 쫙 퍼진 소문, 아수라장 된 진짜 이유
xoH9wKzVHLg	20260817	576	1376	0.2	3010	17	한국이 숨겨온 북한 붕괴 시나리오. 김정은이 전쟁 버튼을 못 누르는 이유
Qv0IjyQ5wwA	20260815	3642	1332	1.3	2813.5	18	중국도 러시아도 손사래 친다, 10년 매달린 '이곳' 북한 김정은이 놓지 못하는 이유
vYrWQafDm3M	20260813	3229	1324	1.2	2617	19	북한 사실상 주민 쿠데타 시작됐다, 평양이 아수라장 된다.
fTvk3cxka00	20260812	20399	1337	8.7	2353.0	20	북한에 이미 터진 붕괴 신호, 러시아가 무너지면 김정은도 끝입니다
OMhhJwCgKwk	20260811	4965	1251	2.0	2510	21	중국 뒷배가 무너지면 김정은도 끝입니다, 북한에 켜진 붕괴 신호
7ae__hB3pUw	20260810	269	1332	0.1	2617	21	북한 붕괴 초비상, 곧 평양이 아수라장 된다… 중국도 러시아도 등 돌린 진짜 이유
y1alNIDBUtE	20260809	685	1216	0.3	2563.5	22	북한 초비상, 곧 평양이 아수라장 된다. 2달 뒤 드러나는 '평양행의 진짜 이유'
SVTBxWeHR3c	20260808	20944	1320	9.1	2299.5	22	북한 사실상 쿠데타 상태 곧 평양이 무너져내린다
qD5E2CQnw78	20260806	163503	1290	79.2	2065.0	24	러시아가 무너지면 김정은도 끝입니다, 북한에 켜진 붕괴 신호
N7PuVL6fu90	20260804	819	1366	0.3	2510	25	러·우 전쟁으로 떼돈 번 김정은... 그 돈으로 대체 뭘 샀을까?
Pl4sXIisEpI	20260803	203	1354	0.1	2089	25	북한은 전쟁 준비? 김주애 4대 세습이 앞당긴 도발 시계
OE-MD0FrsNM	20260731	638	1383	0.3	2089	25	김정은을 숙청하라!" 쌓여가는 유가족 분노,  나락으로 떨어진 김정은 신앙
SWc9aRvoLY8	20260730	2089	1381	1.0	2041	25	하늘을 장악한 한국, 북한 피눈물을 흘리게 되는 진짜 이유
8Xe_TDm6OSI	20260729	1949	1291	1.0	2041	25	김정은이 심상치 않다. 정작 한국인 99%가 잘 모르는 휴전선 근황
